filename,width,height,class,xmin,ymin,xmax,ymax
504.jpg,400,397,E,202,214,271,250
505.jpg,400,397,E,203,215,269,249
506.jpg,400,397,E,204,216,270,250
507.jpg,214,400,E,22,344,71,370
508.jpg,400,226,E,62,154,120,178
509.jpg,379,400,E,16,330,101,380
510.jpg,304,400,E,1,276,65,331
511.jpg,225,400,E,61,238,113,272
512.jpg,332,400,E,1,165,98,225
513.jpg,400,261,E,140,225,184,248
514.jpg,400,226,E,23,149,81,181
515.jpg,400,226,E,23,149,81,182
516.jpg,107,400,E,26,334,52,351
517.jpg,144,400,E,28,343,68,373
518.jpg,300,400,E,194,297,260,340
519.jpg,326,400,E,220,308,292,357
520.jpg,206,400,E,15,359,76,394
521.jpg,400,162,E,113,109,163,130
522.jpg,116,400,E,9,277,41,297
523.jpg,112,400,E,5,297,21,335
524.jpg,400,129,E,302,95,350,125
525.jpg,373,400,E,47,263,90,348
526.jpg,204,400,E,24,194,91,229
527.jpg,300,400,E,42,307,108,347
528.jpg,300,400,E,39,307,105,346
529.jpg,400,310,E,1,243,76,293
530.jpg,400,227,E,31,181,95,214
531.jpg,400,367,E,21,274,103,325
532.jpg,316,400,E,53,275,128,318
533.jpg,270,400,E,20,161,82,217
534.jpg,400,236,E,46,195,115,231
535.jpg,400,326,E,74,170,147,223
536.jpg,400,337,E,94,185,168,231
